run,time,repetition,Module,Name,
HTTP_Client_Increase_S04a-0-20200815-10:21:21-20777,1000,0,FinalTask.Professor.app[0],[VC] Total LOST Packets,14
HTTP_Client_Increase_S04a-0-20200815-10:21:21-20777,1000,0,FinalTask.Student.app[0],[VC] Total LOST Packets,447
HTTP_Client_Increase_S04a-1-20200815-12:01:56-20777,1000,1,FinalTask.Professor.app[0],[VC] Total LOST Packets,7
HTTP_Client_Increase_S04a-1-20200815-12:01:56-20777,1000,1,FinalTask.Student.app[0],[VC] Total LOST Packets,440
HTTP_Client_Increase_S04a-2-20200815-13:31:30-20777,1000,2,FinalTask.Professor.app[0],[VC] Total LOST Packets,10
HTTP_Client_Increase_S04a-2-20200815-13:31:30-20777,1000,2,FinalTask.Student.app[0],[VC] Total LOST Packets,482
HTTP_Client_Increase_S04a-3-20200815-10:21:21-20778,1000,3,FinalTask.Professor.app[0],[VC] Total LOST Packets,10
HTTP_Client_Increase_S04a-3-20200815-10:21:21-20778,1000,3,FinalTask.Student.app[0],[VC] Total LOST Packets,464
HTTP_Client_Increase_S04a-4-20200815-12:01:43-20778,1000,4,FinalTask.Professor.app[0],[VC] Total LOST Packets,12
HTTP_Client_Increase_S04a-4-20200815-12:01:43-20778,1000,4,FinalTask.Student.app[0],[VC] Total LOST Packets,454
HTTP_Client_Increase_S04a-5-20200815-13:31:04-20778,1000,5,FinalTask.Professor.app[0],[VC] Total LOST Packets,15
HTTP_Client_Increase_S04a-5-20200815-13:31:04-20778,1000,5,FinalTask.Student.app[0],[VC] Total LOST Packets,439
HTTP_Client_Increase_S04a-6-20200815-10:21:21-20779,1000,6,FinalTask.Professor.app[0],[VC] Total LOST Packets,16
HTTP_Client_Increase_S04a-6-20200815-10:21:21-20779,1000,6,FinalTask.Student.app[0],[VC] Total LOST Packets,448
HTTP_Client_Increase_S04a-7-20200815-12:02:52-20779,1000,7,FinalTask.Professor.app[0],[VC] Total LOST Packets,8
HTTP_Client_Increase_S04a-7-20200815-12:02:52-20779,1000,7,FinalTask.Student.app[0],[VC] Total LOST Packets,464
HTTP_Client_Increase_S04a-8-20200815-13:32:25-20779,1000,8,FinalTask.Professor.app[0],[VC] Total LOST Packets,12
HTTP_Client_Increase_S04a-8-20200815-13:32:25-20779,1000,8,FinalTask.Student.app[0],[VC] Total LOST Packets,456
HTTP_Client_Increase_S04a-9-20200815-10:21:21-20780,1000,9,FinalTask.Professor.app[0],[VC] Total LOST Packets,14
HTTP_Client_Increase_S04a-9-20200815-10:21:21-20780,1000,9,FinalTask.Student.app[0],[VC] Total LOST Packets,478
