run,time,repetition,Module,Name,
HTTP_Client_Increase_S04b-0-20200816-04:43:10-4586,1000,0,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24270
HTTP_Client_Increase_S04b-0-20200816-04:43:10-4586,1000,0,FinalTask.Student.app[0],[VC] Total RCVD Packets,18031
HTTP_Client_Increase_S04b-1-20200816-06:08:11-4586,1000,1,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24090
HTTP_Client_Increase_S04b-1-20200816-06:08:11-4586,1000,1,FinalTask.Student.app[0],[VC] Total RCVD Packets,17633
HTTP_Client_Increase_S04b-2-20200816-07:29:07-4586,1000,2,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24149
HTTP_Client_Increase_S04b-2-20200816-07:29:07-4586,1000,2,FinalTask.Student.app[0],[VC] Total RCVD Packets,17624
HTTP_Client_Increase_S04b-3-20200816-04:43:10-4587,1000,3,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24276
HTTP_Client_Increase_S04b-3-20200816-04:43:10-4587,1000,3,FinalTask.Student.app[0],[VC] Total RCVD Packets,18190
HTTP_Client_Increase_S04b-4-20200816-06:09:33-4587,1000,4,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24200
HTTP_Client_Increase_S04b-4-20200816-06:09:33-4587,1000,4,FinalTask.Student.app[0],[VC] Total RCVD Packets,17063
HTTP_Client_Increase_S04b-5-20200816-07:32:58-4587,1000,5,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24198
HTTP_Client_Increase_S04b-5-20200816-07:32:58-4587,1000,5,FinalTask.Student.app[0],[VC] Total RCVD Packets,18152
HTTP_Client_Increase_S04b-6-20200816-04:43:10-4588,1000,6,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24274
HTTP_Client_Increase_S04b-6-20200816-04:43:10-4588,1000,6,FinalTask.Student.app[0],[VC] Total RCVD Packets,17964
HTTP_Client_Increase_S04b-7-20200816-06:09:27-4588,1000,7,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24105
HTTP_Client_Increase_S04b-7-20200816-06:09:27-4588,1000,7,FinalTask.Student.app[0],[VC] Total RCVD Packets,17964
HTTP_Client_Increase_S04b-8-20200816-07:32:13-4588,1000,8,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24228
HTTP_Client_Increase_S04b-8-20200816-07:32:13-4588,1000,8,FinalTask.Student.app[0],[VC] Total RCVD Packets,18163
HTTP_Client_Increase_S04b-9-20200816-04:43:10-4589,1000,9,FinalTask.Professor.app[0],[VC] Total RCVD Packets,24306
HTTP_Client_Increase_S04b-9-20200816-04:43:10-4589,1000,9,FinalTask.Student.app[0],[VC] Total RCVD Packets,18227
